payment_id,order_id,invoice_no,invoice_date,payment_date,payment_amount,payment_mode,payment_status,tax_amount,discount_amount,delay_days,remarks
6087,1087,INV-1087,2025-04-15,2025-04-30,212100,Cheque,Paid,38178.0,6543.88,0,System Generated
6088,1088,INV-1088,2025-07-10,2025-08-12,99000,RTGS,Delayed,17820.0,4558.59,18,System Generated
6089,1089,INV-1089,2025-06-21,2025-06-28,351360,NEFT,Pending,63244.8,753.93,0,System Generated
6090,1090,INV-1090,2025-02-23,2025-03-20,10600,RTGS,Pending,1908.0,447.8,10,System Generated
6091,1091,INV-1091,2025-01-06,2025-01-20,118800,NEFT,Pending,21384.0,6909.36,0,System Generated
6092,1092,INV-1092,2025-06-03,2025-06-20,5350,Cheque,Paid,963.0,313.49,2,System Generated
6093,1093,INV-1093,2025-05-22,2025-06-21,466400,Cheque,Delayed,83952.0,21340.54,15,System Generated
6094,1094,INV-1094,2025-01-26,2025-02-15,5166000,NEFT,Delayed,929880.0,301104.41,5,System Generated
6095,1095,INV-1095,2025-01-25,2025-02-18,254800,Cheque,Delayed,45864.0,16256.07,9,System Generated
6096,1096,INV-1096,2025-03-28,2025-04-19,380600,RTGS,Pending,68508.0,12565.95,7,System Generated
6097,1097,INV-1097,2025-05-22,2025-06-02,1040400,NEFT,Delayed,187272.0,65358.65,0,System Generated
6098,1098,INV-1098,2025-04-20,2025-05-11,59100,Cheque,Pending,10638.0,3069.3,6,System Generated
6099,1099,INV-1099,2025-06-07,2025-07-03,353650,NEFT,Paid,63657.0,13862.35,11,System Generated
6100,1100,INV-1100,2025-05-22,2025-06-19,2178000,RTGS,Delayed,392040.0,17074.74,13,System Generated
6101,1101,INV-1101,2025-02-14,2025-03-08,15912000,NEFT,Delayed,2864160.0,225741.31,7,System Generated
6102,1102,INV-1102,2025-05-26,2025-06-26,1453500,RTGS,Paid,261630.0,13148.37,16,System Generated
6103,1103,INV-1103,2025-06-20,2025-06-28,536800,NEFT,Delayed,96624.0,10234.27,0,System Generated
6104,1104,INV-1104,2025-03-05,2025-03-28,17730,Cheque,Delayed,3191.4,810.79,8,System Generated
6105,1105,INV-1105,2025-04-17,2025-05-02,363360,NEFT,Pending,65404.8,16351.57,0,System Generated
6106,1106,INV-1106,2025-07-19,2025-07-27,807120,RTGS,Pending,145281.6,37315.71,0,System Generated
6107,1107,INV-1107,2025-03-03,2025-04-03,162800,Cheque,Delayed,29304.0,954.5,16,System Generated
6108,1108,INV-1108,2025-05-20,2025-06-25,519600,Cheque,Paid,93528.0,10480.75,21,System Generated
6109,1109,INV-1109,2025-02-20,2025-03-12,209400,RTGS,Paid,37692.0,13215.92,5,System Generated
6110,1110,INV-1110,2025-03-05,2025-04-01,6325,RTGS,Pending,1138.5,425.99,12,System Generated
6111,1111,INV-1111,2025-04-20,2025-04-29,403700,Cheque,Pending,72666.0,26615.59,0,System Generated
6112,1112,INV-1112,2025-07-08,2025-08-07,561120,NEFT,Delayed,101001.6,33598.15,15,System Generated
6113,1113,INV-1113,2025-02-19,2025-03-27,594000,RTGS,Pending,106920.0,10105.29,21,System Generated
6114,1114,INV-1114,2025-02-02,2025-02-26,21810,RTGS,Pending,3925.8,248.76,9,System Generated
6115,1115,INV-1115,2025-04-09,2025-04-29,8284000,NEFT,Delayed,1491120.0,560600.98,5,System Generated
6116,1116,INV-1116,2025-05-19,2025-06-11,9825000,NEFT,Paid,1768500.0,20569.83,8,System Generated
6117,1117,INV-1117,2025-05-26,2025-06-18,432480,Cheque,Delayed,77846.4,12638.43,8,System Generated
6118,1118,INV-1118,2025-06-05,2025-07-12,33200,NEFT,Pending,5976.0,950.42,22,System Generated
6119,1119,INV-1119,2025-06-29,2025-08-03,596750,RTGS,Delayed,107415.0,21997.56,20,System Generated
6120,1120,INV-1120,2025-01-09,2025-01-17,2640,NEFT,Paid,475.2,90.8,0,System Generated
6121,1121,INV-1121,2025-04-26,2025-05-17,502800,NEFT,Paid,90504.0,3571.11,6,System Generated
6122,1122,INV-1122,2025-01-09,2025-02-02,12510000,RTGS,Paid,2251800.0,363028.43,9,System Generated
6123,1123,INV-1123,2025-04-22,2025-05-22,20265000,NEFT,Paid,3647700.0,1414161.13,15,System Generated
6124,1124,INV-1124,2025-05-26,2025-06-19,330400,RTGS,Delayed,59472.0,8698.47,9,System Generated
6125,1125,INV-1125,2025-01-26,2025-02-13,3239500,Cheque,Pending,583110.0,129618.55,3,System Generated
6126,1126,INV-1126,2025-03-05,2025-03-16,369900,RTGS,Delayed,66582.0,17838.1,0,System Generated
6127,1127,INV-1127,2025-02-18,2025-03-05,616320,RTGS,Pending,110937.6,39659.25,0,System Generated
6128,1128,INV-1128,2025-04-07,2025-05-09,3900000,RTGS,Pending,702000.0,60281.29,17,System Generated
6129,1129,INV-1129,2025-03-30,2025-04-08,442200,NEFT,Pending,79596.0,23672.76,0,System Generated
6130,1130,INV-1130,2025-02-04,2025-03-02,5220000,NEFT,Paid,939600.0,145003.53,11,System Generated
6131,1131,INV-1131,2025-06-08,2025-07-13,2295000,RTGS,Pending,413100.0,128682.9,20,System Generated
6132,1132,INV-1132,2025-03-31,2025-04-18,11664000,RTGS,Pending,2099520.0,742353.1,3,System Generated
6133,1133,INV-1133,2025-06-15,2025-07-16,15855,Cheque,Delayed,2853.9,275.93,16,System Generated
6134,1134,INV-1134,2025-05-31,2025-07-10,404800,RTGS,Delayed,72864.0,8002.01,25,System Generated
6135,1135,INV-1135,2025-05-22,2025-06-07,2470600,NEFT,Pending,444708.0,26874.45,1,System Generated
6136,1136,INV-1136,2025-05-27,2025-06-25,372750,NEFT,Paid,67095.0,858.21,14,System Generated
6137,1137,INV-1137,2025-02-09,2025-03-04,298800,Cheque,Pending,53784.0,5188.17,8,System Generated
6138,1138,INV-1138,2025-03-23,2025-05-01,104640,Cheque,Delayed,18835.2,3574.73,24,System Generated
6139,1139,INV-1139,2025-07-15,2025-07-21,2794000,NEFT,Paid,502920.0,43953.08,0,System Generated
6140,1140,INV-1140,2025-06-07,2025-07-01,1675200,NEFT,Pending,301536.0,35378.09,9,System Generated
6141,1141,INV-1141,2025-04-14,2025-05-14,4635000,RTGS,Paid,834300.0,48009.85,15,System Generated
6142,1142,INV-1142,2025-04-04,2025-04-13,629750,NEFT,Delayed,113355.0,43509.3,0,System Generated
6143,1143,INV-1143,2025-01-08,2025-02-03,990000,RTGS,Paid,178200.0,41455.97,11,System Generated
6144,1144,INV-1144,2025-05-22,2025-06-03,35100,Cheque,Pending,6318.0,2301.26,0,System Generated
6145,1145,INV-1145,2025-06-01,2025-06-10,108850,RTGS,Delayed,19593.0,2314.14,0,System Generated
6146,1146,INV-1146,2025-05-07,2025-05-29,171600,RTGS,Paid,30888.0,11895.48,7,System Generated
6147,1147,INV-1147,2025-06-15,2025-06-30,20325,Cheque,Delayed,3658.5,1371.65,0,System Generated
6148,1148,INV-1148,2025-03-08,2025-03-23,94080,NEFT,Delayed,16934.4,865.32,0,System Generated
6149,1149,INV-1149,2025-06-04,2025-06-17,118800,Cheque,Paid,21384.0,3177.71,0,System Generated
6150,1150,INV-1150,2025-05-10,2025-06-09,428400,NEFT,Pending,77112.0,19582.56,15,System Generated
